,mutual_information,random_forest
F1,0.0496317525077723,0.11863006567754131
F10,0.007473928781407846,0.00026663418422391826
F10_lag1,0.0,0.000564800141442018
F10_lag10,0.021895386412937423,0.0005619978921154343
F10_lag2,0.016875149106612142,3.101639741991395e-05
F10_lag20,0.0,0.0
F10_lag3,0.015013156197916544,0.001684291716845873
F10_lag5,0.04052961120392817,0.0007930643067284989
F10_momentum_10,0.0,0.001704129499146698
F10_momentum_20,0.0032363674280171395,0.002466000110514388
F10_momentum_5,0.007993788958364778,0.0023457716947236002
F10_pow2,0.0,0.0010060835311715504
F10_roc_10,0.0002086074358613743,0.002142156243588288
F10_roc_20,0.0,0.0017550497598581882
F10_roc_5,0.0,0.0013302253587870894
F10_roll_max_10,0.0,8.042080112767286e-06
F10_roll_max_20,0.0032325870304763527,0.0005106332572180492
F10_roll_max_5,0.0052536440761947745,0.0012735733138835787
F10_roll_max_50,0.047900369272949384,0.0007637654078642187
F10_roll_mean_10,0.01469153094017539,0.0004133913238652842
F10_roll_mean_20,0.0,0.0018634872945912588
F10_roll_mean_5,0.0,8.831699140852354e-05
F10_roll_mean_50,0.0061232666458765905,0.0015037661312060013
F10_roll_min_10,0.026465586656033047,0.00040747062684798324
F10_roll_min_20,0.0,0.0
F10_roll_min_5,0.000692320511056721,0.0006791165914726668
F10_roll_min_50,0.058249323211382986,1.665275252001055e-07
F10_roll_skew_10,0.01651558609822512,0.0006204137006092945
F10_roll_skew_20,0.0,0.0011547163959868421
F10_roll_skew_5,0.007979845000555486,0.001233326709230466
F10_roll_skew_50,0.0,0.0009644493976689685
F10_roll_std_10,0.021995255067374764,0.000737921029859047
F10_roll_std_20,0.0005252998896505545,0.0009944756341233136
F10_roll_std_5,0.0,0.0026587367039005096
F10_roll_std_50,0.04786165374438056,0.0012050203801592255
F10_rsi,0.024473817840513945,0.0005742634747645904
F1_bb_position,0.03722074512370899,0.021848154709794745
F1_cos,0.0722982580357785,0.0636719351239844
F1_div_F2,0.0,0.001179966655585035
F1_div_F3,0.013687639915043182,0.0007437924016878122
F1_div_F4,0.022510792719727668,0.0014793671076021044
F1_div_F5,0.0017093543119428567,0.0020185877606120326
F1_lag1,0.0,0.0013353937551965503
F1_lag10,0.0,0.0008205749119813685
F1_lag2,0.0,0.0014090032600264563
F1_lag20,0.0,0.0008644844587258571
F1_lag3,0.01955665978821708,0.0012470782616960645
F1_lag5,0.03016252024005661,0.0007036744586743675
F1_macd,0.016537418278214755,0.0012435550385361436
F1_macd_hist,0.03492480510230633,0.0029714985906284085
F1_macd_signal,0.010909478189265798,0.0007955409390643198
F1_momentum_10,0.037864448975971854,0.0013614288230939975
F1_momentum_20,0.0,0.0016181830865916703
F1_momentum_5,0.0,0.0029208888780237184
F1_pow2,0.0,0.005603995217023233
F1_roc_10,0.0,0.0015639883661596
F1_roc_20,0.02169828232232085,0.0005313530457572421
F1_roc_5,0.0,0.001360493142143967
F1_roll_max_10,0.0,0.0036265767514230773
F1_roll_max_20,0.0,0.0006801316655355694
F1_roll_max_5,7.15286707158036e-05,0.002186600390932399
F1_roll_max_50,0.004648273983018925,0.00039982280757621026
F1_roll_mean_10,0.007993164351459914,0.0006380932855166989
F1_roll_mean_20,0.0,0.002051773687745938
F1_roll_mean_5,0.003281095007197976,0.00024830858808194055
F1_roll_mean_50,0.028194732247054155,0.0010810713714822335
F1_roll_min_10,0.0,0.001135685997027886
F1_roll_min_20,0.02224051105880065,0.00198639757460601
F1_roll_min_5,0.007011699007454908,0.0004407098527592849
F1_roll_min_50,0.0,0.00020859181101825437
F1_roll_skew_10,0.017494600499232682,0.0024536744226478103
F1_roll_skew_20,0.010995477209783555,0.0006452498383155693
F1_roll_skew_5,0.00897734867618638,0.0020227475204010748
F1_roll_skew_50,0.011177118004199293,0.0013558550184421796
F1_roll_std_10,0.02387597126893981,0.001804604468302036
F1_roll_std_20,0.03263031411699613,0.0016337151867768947
F1_roll_std_5,0.0,0.0022305299055030976
F1_roll_std_50,0.04559435724276906,0.000527394761282259
F1_rsi,0.0031194155397735734,0.0022766755155819067
F1_sin,0.04719785391005793,0.051692249450590186
F1_stoch,0.04587914820151662,0.010821369424586452
F1_x_F10,0.0,0.002960438489801946
F1_x_F2,0.014879756638331187,0.002937268608101953
F1_x_F3,0.05962636974642033,0.020507715776199493
F1_x_F4,0.02495758594697106,0.004203280611462525
F1_x_F5,0.04200423014309962,0.0013334736278657825
F1_x_F6,0.0,0.007175243893421958
F1_x_F7,0.0,0.008557985134304787
F1_x_F8,0.014114520078712278,0.0005976911197874196
F1_x_F9,0.0,0.021562610189268035
